Country,X1 (Seafood),X2 (Meat),X3 (Offals),X4 (Spices),X5 (Vegetables),X6 (Obesity),Y (Percentage of confirmed case)
Afghanistan,0.0327,6.1244,0.3103,0.2776,0.3593,4.5,0.102237464
Albania,0.1445,8.7428,0.2933,0,0.6503,22.3,0.542600423
Algeria,0.2008,3.8961,0.1067,0.1568,0.5145,26.6,0.119647406
Angola,1.4155,11.0268,0.1539,0.0103,0.1231,6.8,0.019574442
Antigua and Barbuda,1.5263,14.3202,0.1347,0.3591,0.2469,19.1,0.113265306
Argentina,0.1664,19.2693,0.1878,0.0213,0.1878,28.5,1.970615069
Armenia,0.2218,10.8165,0.2734,0.0103,0.8717,20.9,1.909709066
Australia,0.4515,11.6002,0.2339,0.1007,0.2144,30.4,0.105944708
Austria,0.4259,8.1099,0.075,0.102,0.2039,21.9,0.620585596
Azerbaijan,0.2122,11.9993,0.1612,0.017,0.6534,19.9,0.415334389
Bahamas,1.4991,17.4941,0.258,0.2719,0.3974,32.1,1.292111959
Bangladesh,2.1646,1.8407,0.1178,1.0602,0.3092,3.4,0.222759689
Barbados,1.806,13.1382,0.097,0.3181,0.2534,24.8,0.072473868
Belarus,0.5151,11.5636,0.2316,0.016,0.3394,26.6,0.891029333
Belgium,0.6188,5.6817,0.1379,0.0994,0.2982,24.5,1.409101172
Belize,0.4155,10.3435,0.031,0.0496,0.2108,22.4,0.604057279
Benin,0.8599,3.2849,0.0946,2.597,0.3612,8.2,0.019747727
Bolivia,0.1831,21.1476,0.1395,0.1483,0.1919,18.7,1.191214648
Bosnia and Herzegovina,0.3049,9.6957,0.1037,2.2196,0.7866,19.4,0.934074977
Botswana,0.3622,3.4759,0.2081,0.5472,0.185,16.1,0.13892965
Brazil,0.1886,14.292,0.0763,0.008,0.1204,22.3,2.405425094
Bulgaria,0.3404,9.3523,0.2356,0.6179,0.2461,27.4,0.352273712
Burkina Faso,0.3692,3.5741,0.1255,0.096,0.0665,4.5,0.010864469
Cabo Verde,0.5256,9.9204,0.0803,0.9709,0.3066,10.6,1.271942446
Cambodia,4.8461,11.7799,0.1372,0.5029,0.2591,3.5,0.00182616
Cameroon,0.9051,3.3685,0.084,0.7465,0.5505,9.5,0.07971652
Canada,0.4244,7.8211,0.0065,0.0979,0.222,31.3,0.482856769
Central African Republic,0.5509,12.9144,0.3468,0.0102,0.0918,6.3,0.100496894
Chad,0.648,7.8546,0.7268,0,0.0263,4.8,0.007726492
Chile,0.5204,20.2172,0.0396,0.0283,0.2602,28.8,2.472372881
China,0.9817,21.6062,0.4784,0.0676,0.5763,6.6,0.00647554
Colombia,0.3717,11.3996,0.118,0.1239,0.1829,22.1,1.843127579
Congo,1.854,9.6514,0.339,0.0106,0.5827,8.4,0.289398333
Costa Rica,0.9286,5.6449,0.0552,0.0414,0.1701,25.7,1.710800235
Cote d'Ivoire,1.2268,2.5809,0.2545,0.6089,0.3272,9,0.076997135
Croatia,0.5633,11.4896,0.131,0.0655,0.393,27.1,0.508457711
Cuba,0.2638,16.0233,0.1458,0.0417,0.5554,26.7,0.052991756
Cyprus,0.7309,10.5506,0.1031,0.0538,0.2601,22.6,0.166197183
Czechia,0.3,8.6212,0.0776,0.0635,0.1729,28.5,1.09285181
Denmark,1.1313,9.2408,0.2285,0.1752,0.2819,21.3,0.564676617
Djibouti,0.291,5.121,0.1912,0.3159,0.4572,12.2,0.54888664
Dominica,1.6536,13.7339,0.1373,0.468,0.2309,28.2,0.044444444
Dominican Republic,0.2484,7.3718,0.1875,0.0609,0.1218,26.9,1.128352381
Ecuador,0.2519,8.7453,0.1008,0.0392,0.084,19.3,0.839660785
Egypt,1.32,6.4678,0.2992,0.2376,0.66,31.1,0.103683422
El Salvador,0.4514,6.6547,0.0545,0.0311,0.4514,22.7,0.465915754
Estonia,0.2818,10.4279,0.1174,0.1926,0.2865,23.8,0.290383171
Eswatini,0.3682,11.1162,0.2762,0.817,0.1956,13.5,0.513496377
Ethiopia,0.0559,4.1768,0.1678,2.6851,0.1305,3.6,0.07335358
Fiji,1.4694,8.423,0.0945,0.1312,0.1732,30,0.003571429
Finland,0.9384,16.6649,0.0788,0.043,0.2041,24.9,0.217001266
France,0.8752,11.0864,0.1554,0.0285,0.1776,23.2,1.127862642
Gabon,2.0359,13.4068,0.5957,0,0.2045,13.4,0.396010758
Gambia,1.3488,1.3488,0.0311,0,0.0746,8.7,0.150268928
Georgia,0.4284,7.2326,0.1,0.0714,0.1999,23.3,0.317469717
Germany,0.7019,8.9127,0.0472,0.0844,0.216,25.7,0.391727491
Ghana,2.7774,3.1618,0.1736,1.2771,0.248,9.7,0.151272809
Greece,0.3245,6.6267,0.1424,0.0497,0.2848,27.4,0.208953271
Grenada,1.2856,12.9576,0.0823,0.8803,0.1077,20.2,0.021238938
Guatemala,0.1482,7.0735,0.0988,0.1235,0.2553,18.8,0.540877892
Guinea,0.5014,2.8993,0.1163,0,0.7848,6.6,0.087754777
Guinea-Bissau,0.0715,8.0527,0.1271,0,0.0794,8.2,0.123767514
Guyana,1.169,12.555,0.0531,0.8653,1.1538,19.2,0.440787802
Haiti,0.3722,7.8944,0.1353,0,0.1241,20.5,0.077891783
Honduras,0.1302,7.8603,0.0868,0.0289,0.1157,19.4,0.852402676
Hungary,0.1954,10.0576,0.0033,0.1107,0.2019,28.6,0.385625064
Iceland,1.6872,13.6029,0.1349,0.1079,0.1678,23.1,0.958152174
India,0.3783,0.9061,0.0264,0.8005,0.3958,3.8,0.50857353
Indonesia,2.5122,3.6237,0.1627,0.3886,0.2711,6.9,0.122709291
Iran (Islamic Republic of),0.6114,6.1724,0.1416,0.2124,0.5278,25.5,0.594266191
Iraq,0.1441,3.5164,0.0288,0.0576,0.1513,27.4,1.012787917
Ireland,0.9372,10.0477,0.0707,0.0707,0.2405,26.9,0.85004997
Israel,0.5746,8.1541,0.0867,0.061,0.2857,26.7,3.152050781
Italy,0.7327,8.7134,0.0627,0.0099,0.2277,22.9,0.588679183
Jamaica,1.2204,9.5156,0.1462,1.4302,0.2924,24.4,0.274759701
Japan,3.2666,7.8331,0.1026,0.1425,0.3478,4.4,0.070970969
Jordan,0.3189,5.8122,0.088,0.1155,0.2694,33.4,0.233411368
Kazakhstan,0.1321,9.674,0.1748,0.0272,0.3497,21.3,0.58098975
Kenya,0.2773,6.5654,0.1885,0.0555,0.2107,6,0.077615454
"Korea, South",1.9147,11.186,0.1534,0.0372,0.6924,4.9,0.047706688
Kuwait,0.3732,9.5706,0.189,0.5385,0.5055,37,2.368706033
Kyrgyzstan,0.0895,10.1776,0.3358,0.097,0.7163,15.4,0.746587807
Lao People's Democratic Republic,1.6871,15.0283,0.2243,1.0435,1.1118,4.5,0.000317592
Latvia,0.8819,9.7976,0.1122,0.0321,0.2606,25.7,0.140378549
Lebanon,0.3681,5.1361,0.0502,0.0836,0.3736,31.3,0.784879121
Lesotho,0.253,9.1881,0.345,0.391,0.1725,13.5,0.08426704
Liberia,0.3702,6.0051,0.1355,0,0.1896,8.6,0.02694741
Lithuania,1.238,14.2134,0.1125,0.197,0.2579,28.4,0.219112384
Luxembourg,0.6987,16.3118,0.0658,0.1646,0.2634,24.2,1.442879747
Madagascar,0.745,11.5581,0.298,0.2554,0.1916,4.5,0.060373407
Malawi,0.6672,14.6458,0.2542,0.0529,0.2224,4.7,0.030428646
Malaysia,1.8599,9.8041,0.0329,0.6584,0.2359,15.3,0.047762423
Maldives,8.4068,5.836,0,1.1713,0.5183,7.9,2.013678373
Mali,0.4065,5.6745,0.3152,0.1244,0.3816,7.1,0.016226359
Malta,1.3074,10.6541,0.0508,0.0804,0.5162,31,0.723371648
Mauritania,0.5369,5.7479,0.2822,0,0.1514,11.3,0.162365591
Mauritius,1.0457,6.7594,0.055,0.3452,0.1751,11.5,0.031225296
Mexico,0.4661,13.2133,0.2182,0.2529,0.2429,28.4,0.639713754
Mongolia,0.0315,21.0223,0.6717,0.0052,0.1417,19.6,0.00946147
Montenegro,0.3473,14.7778,0.0752,0.043,0.2578,24.9,2.229742765
Morocco,1.2329,6.9989,0.2289,0.3987,0.2953,25.6,0.423909657
Mozambique,0.849,6.8783,0.1107,0.0246,0.16,6,0.032089456
Namibia,0.6075,7.7772,0.2078,0.4236,0.1359,15,0.469736324
Nepal,0.1563,2.7069,0.1563,1.1437,0.6006,3.8,0.359231231
Netherlands,0.7451,10.8567,0.027,0.1235,0.2355,23.1,1.032163508
New Zealand,0.6485,13.9409,0.0601,0.0859,0.2835,32,0.037517546
Nicaragua,0.4174,7.6069,0.1102,0.0079,0.1811,21.8,0.079805943
Niger,0.1353,3.6332,0.1836,0.3479,0.4445,4.7,0.004965067
Nigeria,0.5957,2.4838,0.0909,0.4746,0.5452,7.8,0.029235471
North Macedonia,0.2371,6.5409,0.15,0.4886,0.745,23.9,1.006586538
Norway,1.5545,10.6992,0.0541,0.0473,0.1656,25,0.288175237
Oman,0.929,9.0171,0.2144,0.7276,0.5782,22.9,2.246764269
Pakistan,0.0818,3.4967,0.1431,0.2249,0.075,7.8,0.144526568
Panama,0.8614,9.1046,0.1823,0.0377,0.1258,22.5,2.809082419
Paraguay,0.1742,10.2335,0.2558,0.0218,0.1198,19,0.684700207
Peru,1.9497,6.8241,0.4322,0.0704,0.4523,19.1,2.587652328
Philippines,1.6045,18.887,0.2751,0.0642,0.3576,6,0.309671385
Poland,0.4851,13.3072,0.0078,0.0427,0.2639,25.6,0.327919099
Portugal,1.0267,10.3459,0.1378,0.0413,0.2825,23.2,0.8450902
Republic of Moldova,0.6921,9.7764,0.1238,0.0146,0.357,20.1,1.758161245
Romania,0.1994,7.9894,0.1221,0.4965,0.4477,24.5,0.807042254
Russian Federation,0.9415,10.8433,0.1455,0.0273,0.2638,25.7,0.880297547
Rwanda,0.6364,5.2182,0.2364,0.0545,0.2545,4.8,0.037801112
Saint Kitts and Nevis,0.7296,14.3547,0.1233,0.2055,0.1233,23.1,0.035185185
Saint Lucia,1.5867,22.8778,0.2353,0.4163,0.1508,19.8,0.015934066
Saint Vincent and the Grenadines,0.715,17.529,0.1254,1.2919,0.2509,23.8,0.057657658
Sao Tome and Principe,1.4361,4.1809,0.0134,0.0336,0.0738,10.6,0.442380952
Saudi Arabia,0.4122,6.9243,0.097,0.48,0.1891,35,0.968200108
Senegal,0.7129,3.2319,0.1222,0.1697,0.1901,7.4,0.091184902
Serbia,0.3396,18.1385,0.2145,0.0834,0.3635,23.5,0.500028748
Sierra Leone,1.2117,2.0412,0.0746,0.2889,0.2703,7.5,0.028908111
Slovakia,0.2331,5.8496,0.0851,0.0599,0.1292,22.4,0.363438301
Slovenia,0.3693,8.5899,0.112,0.1784,0.2697,22.5,0.41193533
South Africa,0.2379,14.1489,0.3295,0.1037,0.1647,27,1.161318508
Spain,1.0814,9.2772,0.0937,0.0134,0.2611,27.1,1.807729611
Sri Lanka,2.2766,2.027,0.0999,1.4279,0.2396,5.4,0.021662032
Sudan,0.0587,7.0789,0.2641,0.1174,0.3521,7.4,0.031182011
Suriname,0.772,10.639,0.0324,0.0584,0.2789,26.5,0.834876033
Sweden,0.8778,8.8481,0.0074,0.1111,0.2296,22.1,0.948742411
Switzerland,0.4048,12.0906,0.0703,0.0836,0.2141,21.2,0.699189252
Tajikistan,0.0174,7.159,0.2175,0.0174,0.9395,12.6,0.108410224
Thailand,1.7984,11.6621,0.0934,1.7594,0.2102,10.8,0.00547239
Timor-Leste,0.7893,14.5525,0.0889,0.1445,0.1668,2.9,0.002124431
Togo,0.5708,3.3889,0.0713,0.223,0.1516,7.1,0.023432782
Trinidad and Tobago,0.7816,11.386,0.0843,0.4386,0.1799,19.7,0.368371074
Tunisia,0.5085,4.0323,0.0915,0.3407,0.7627,27.3,0.273671822
Turkey,0.1428,3.8475,0.0674,0.3729,0.6703,32.2,0.400698616
Uganda,0.862,6.101,0.1343,0.0336,0.1567,4.1,0.021427166
Ukraine,0.516,9.635,0.1196,0.0378,0.5223,26.1,0.641641534
United Arab Emirates,0.8108,9.461,0.1677,1.1295,0.4306,29.9,1.086408263
United Kingdom,0.5176,12.5789,0.0745,0.1276,0.2127,29.5,0.902988386
United Republic of Tanzania,0.4558,3.014,0,0.1302,0.2419,7.1,0.000852111
United States of America,0.3887,9.4166,0.009,0.0867,0.1944,37.3,2.353156622
Uruguay,0.3281,12.2841,0.0729,0.0319,0.2096,28.9,0.064967431
Uzbekistan,0.0962,10.3624,0.1743,0.018,0.8535,15.3,0.178785041
Venezuela (Bolivarian Republic of),0.5707,7.0949,0.2082,0,0.1851,25.2,0.290232152
Vietnam,1.1217,26.4292,0.3378,0.6309,0.6373,2.1,0.001152699
Yemen,0.3847,8.001,0.2436,0.1026,0.1667,14.1,0.006879903
Zambia,1.007,4.901,0.179,0.1567,0.1567,6.5,0.084083986
Zimbabwe,0.2455,4.5674,0.1315,0.0526,0.0789,12.3,0.053898944
